timeDifferenceTo1PPSus,GPSNumberOfSatellites
154834.0,8
155344.0,8
153030.0,8
135279.0,7
136251.0,7
134025.0,7
148785.0,8
145802.0,8
144991.0,8
143548.0,7
158128.0,8
154510.0,8
144945.0,8
148222.0,7
161375.0,8
135100.0,7
169118.0,8
160266.0,8
179907.0,8
144720.0,7
145365.0,7
145910.0,8
70127.0,4
69803.0,4
70713.0,4
74205.0,4
128559.0,6
136231.0,7
69784.0,5
125684.0,6
125405.0,6
127638.0,6
153323.0,8
137413.0,6
144940.0,8
127503.0,6
134938.0,6
148782.0,8
139534.0,8
143828.0,7
145333.0,7
146729.0,8
145303.0,8
139204.0,7
142774.0,7
152634.0,8
149325.0,8
142844.0,8
159960.0,7
165478.0,8
174386.0,8
166159.0,7
159292.0,7
167103.0,7
149399.0,6
135675.0,6
149480.0,6
165851.0,7
166420.0,7
147698.0,7
136294.0,6
145199.0,6
164075.0,7
162922.0,6
163537.0,6
86614.0,5
165448.0,6
175134.0,7
168384.0,8
160173.0,8
137088.0,7
148035.0,8
163324.0,8
163352.0,7
66739.0,5
162307.0,7
152102.0,7
158056.0,7
170397.0,6
155519.0,7
143664.0,7
133547.0,7
164570.0,8
163833.0,7
155789.0,7
165474.0,8
162870.0,8
165476.0,8
164713.0,8
126873.0,6
164755.0,8
156013.0,6
70430.0,5
135675.0,6
165099.0,7
158676.0,6
158257.0,7
158678.0,7
154437.0,6
67191.0,4
62605.0,4
132509.0,6
129955.0,6
129811.0,6
130749.0,6
128235.0,6
129395.0,6
129624.0,6
129332.0,6
127197.0,6
130569.0,6
127824.0,6
126921.0,6
131809.0,6
128241.0,6
130750.0,6
127745.0,6
130502.0,6
132606.0,6
127654.0,6
130340.0,6
129343.0,6
128195.0,6
128637.0,6
130167.0,6
127907.0,6
131398.0,6
130156.0,6
129048.0,6
130817.0,6
129780.0,6
126968.0,6
130710.0,6
134562.0,6
136136.0,6
132312.0,6
127862.0,6
128955.0,6
131690.0,6
136562.0,7
127614.0,6
136328.0,7
149165.0,7
73080.0,4
74612.0,4
72650.0,4
74175.0,4
73047.0,4
72949.0,4
75498.0,4
73768.0,4
72918.0,4
66909.0,4
75877.0,4
78361.0,4
72784.0,4
74326.0,4
128176.0,6
137868.0,7
136082.0,7
141344.0,7
137885.0,7
127511.0,6
127907.0,6
128151.0,6
135675.0,7
135856.0,7
136437.0,7
137659.0,7
140196.0,7
128086.0,6
135881.0,7
142958.0,7
138619.0,7
137036.0,7
139701.0,7
137736.0,7
141174.0,7
135930.0,7
137597.0,7
142822.0,7
130117.0,6
127954.0,6
129514.0,6
72138.0,4
71591.0,4
71992.0,4
70516.0,4
71113.0,4
75689.0,4
74707.0,4
71177.0,4
76686.0,4
77692.0,4
65637.0,4
74251.0,4
66030.0,4
64611.0,5
72804.0,5
76081.0,5
77233.0,5
75501.0,5
72826.0,5
75104.0,5
74299.0,5
74633.0,5
72132.0,5
74799.0,5
78281.0,4
74518.0,5
72754.0,4
71637.0,4
149735.0,8
147865.0,8
148054.0,8
146818.0,8
146388.0,8
147201.0,8
150364.0,8
147244.0,8
148312.0,8
146660.0,8
145210.0,8
72900.0,4
141124.0,8
71661.0,4
72052.0,4
63197.0,5
71433.0,4
69338.0,4
69490.0,4
65539.0,4
71238.0,4
74113.0,4
72821.0,4
72533.0,4
71882.0,4
75088.0,5
74028.0,5
62425.0,4
126864.0,6
132103.0,6
130237.0,6
127728.0,6
126467.0,6
128335.0,6
128818.0,6
129225.0,6
133545.0,6
129658.0,6
126486.0,6
133483.0,6
132543.0,6
128908.0,6
127798.0,6
133448.0,6
129289.0,6
129562.0,6
132403.0,6
128716.0,6
132296.0,6
134015.0,6
128022.0,6
130093.0,6
130333.0,6
130339.0,6
133994.0,6
120559.0,6
65033.0,5
76176.0,5
69023.0,5
77529.0,5
133732.0,6
130068.0,6
129930.0,6
126040.0,6
128942.0,6
131175.0,6
120398.0,6
131292.0,6
129122.0,6
131647.0,6
132525.0,6
131109.0,6
130336.0,6
130993.0,6
134242.0,6
131564.0,6
129985.0,6
131699.0,6
132717.0,6
129847.0,6
129140.0,6
132196.0,6
73537.0,4
129366.0,6
79637.0,4
78614.0,4
75880.0,4
76384.0,4
76903.0,5
76195.0,5
66915.0,4
77824.0,4
71422.0,5
69028.0,5
67703.0,4
70039.0,5
75681.0,5
77678.0,5
69062.0,4
67590.0,5
64210.0,4
78150.0,5
74300.0,5
79690.0,5
68107.0,5
67988.0,5
69450.0,4
67737.0,4
77995.0,4
65034.0,4
77730.0,4
61024.0,5
77354.0,5
73122.0,5
75663.0,5
69182.0,4
68880.0,5
74592.0,4
77391.0,5
69711.0,5
77374.0,5
76396.0,5
77375.0,5
79275.0,5
74184.0,5
72668.0,5
73432.0,5
65712.0,5
75850.0,5
76395.0,5
75979.0,5
73586.0,5
68324.0,5
75080.0,5
76762.0,5
77282.0,4
65427.0,4
76037.0,4
66402.0,5
65772.0,5
69069.0,4
69673.0,4
80176.0,4
75084.0,4
78503.0,4
77167.0,4
70743.0,4
77990.0,4
68921.0,4
69388.0,4
70184.0,4
69725.0,4
76373.0,4
64917.0,4
73770.0,5
67545.0,5
75726.0,5
66593.0,4
76093.0,5
130590.0,6
78833.0,5
75012.0,5
79705.0,5
124927.0,6
78318.0,5
76667.0,5
82316.0,5
135442.0,6
131116.0,6
74499.0,5
131713.0,6
76328.0,5
136965.0,6
138507.0,7
138645.0,7
144628.0,7
64554.0,4
145413.0,8
129642.0,6
66346.0,5
122546.0,6
73485.0,5
132358.0,6
131254.0,6
128067.0,6
121953.0,6
128972.0,6
132507.0,6
75850.0,5
128508.0,6
127280.0,6
127759.0,6
73208.0,5
73696.0,5
133142.0,6
132489.0,6
132666.0,6
75565.0,5
131036.0,6
74671.0,5
78587.0,5
129364.0,6
74084.0,5
74315.0,5
127663.0,6
143105.0,7
150607.0,8
133700.0,6
139242.0,7
138652.0,7
138792.0,8
139798.0,8
147032.0,8
145241.0,8
140788.0,8
143135.0,8
140987.0,7
142543.0,7
133143.0,6
141699.0,7
133834.0,6
138242.0,7
131150.0,6
144291.0,8
140105.0,8
139070.0,7
141352.0,8
143772.0,8
144053.0,7
135874.0,7
142712.0,7
139331.0,8
141196.0,8
137979.0,7
141336.0,7
126534.0,6
138983.0,7
141790.0,7
153526.0,8
139167.0,7
139241.0,8
144368.0,8
142325.0,8
135164.0,7
143319.0,7
153612.0,8
145227.0,8
144585.0,8
140356.0,8
150011.0,8
139340.0,7
138221.0,8
143481.0,8
142534.0,7
139336.0,8
129403.0,6
77274.0,5
127265.0,6
130336.0,6
131446.0,6
131335.0,6
131736.0,6
131369.0,6
125916.0,6
131076.0,6
131977.0,6
130642.0,6
125625.0,6
130943.0,6
127652.0,6
127036.0,6
131232.0,6
72785.0,5
137029.0,6
126714.0,6
128233.0,6
127679.0,6
130756.0,6
71415.0,5
126257.0,6
131424.0,6
72552.0,5
131276.0,6
124293.0,6
128199.0,6
129286.0,6
127546.0,6
73516.0,5
73569.0,5
128404.0,6
129221.0,6
128595.0,6
134078.0,6
133309.0,6
128702.0,6
69666.0,4
79790.0,4
80275.0,4
68548.0,4
69869.0,4
70291.0,5
68123.0,5
70828.0,5
69665.0,5
79588.0,5
76263.0,4
81676.0,5
69178.0,5
71610.0,4
72292.0,5
72059.0,4
71560.0,5
81328.0,4
71111.0,5
71970.0,5
70395.0,4
67005.0,5
80534.0,5
65417.0,4
79134.0,5
68198.0,4
68713.0,5
69515.0,5
66137.0,4
70133.0,4
68389.0,4
71358.0,5
68669.0,5
68974.0,5
70138.0,5
69210.0,5
70591.0,4
71260.0,5
70182.0,5
70069.0,5
70434.0,5
68955.0,5
72889.0,4
79505.0,5
70312.0,5
125590.0,6
123725.0,6
120599.0,6
122231.0,6
128460.0,6
126088.0,6
125353.0,6
68619.0,4
121780.0,6
127813.0,6
126540.0,6
72980.0,5
128930.0,6
124617.0,6
125375.0,6
125548.0,6
124777.0,6
128101.0,6
71329.0,5
121488.0,6
127313.0,6
125203.0,6
126807.0,6
125120.0,6
120816.0,6
69234.0,5
65976.0,4
71798.0,5
79313.0,5
123064.0,6
67909.0,4
69221.0,5
69066.0,4
71183.0,4
70216.0,4
70566.0,4
82506.0,4
86761.0,5
68007.0,4
68529.0,5
68856.0,5
68321.0,5
135054.0,6
68991.0,5
75470.0,5
68723.0,5
70735.0,5
70062.0,4
70668.0,4
66540.0,4
80028.0,4
66881.0,4
66406.0,5
78214.0,4
71073.0,5
67516.0,5
68918.0,5
69859.0,4
64482.0,5
68737.0,5
150876.0,6
175074.0,8
175546.0,8
70163.0,5
163909.0,7
166817.0,8
138035.0,6
186296.0,8
176434.0,8
160193.0,7
161491.0,6
148306.0,6
175252.0,7
87619.0,5
146204.0,6
176910.0,6
83822.0,4
164647.0,7
180384.0,9
175718.0,9
155278.0,8
165966.0,7
156133.0,7
182147.0,7
165762.0,8
185297.0,9
128364.0,6
176567.0,8
160289.0,6
175696.0,9
152274.0,7
156909.0,7
158296.0,7
181874.0,9
169199.0,8
145728.0,8
169760.0,8
165204.0,8
156469.0,7
174402.0,9
175910.0,8
156247.0,7
165974.0,8
144564.0,7
164448.0,7
174589.0,8
174310.0,8
172645.0,8
92556.0,5
95678.0,5
92347.0,4
93095.0,4
85801.0,4
91018.0,4
92468.0,5
92267.0,5
85973.0,4
84599.0,5
93773.0,4
145916.0,8
139765.0,8
152493.0,8
162729.0,9
138015.0,8
154429.0,8
155475.0,8
145213.0,7
135336.0,6
125590.0,6
135166.0,6
145992.0,7
155809.0,8
166305.0,8
167397.0,7
143651.0,7
135327.0,7
92278.0,4
133167.0,6
80212.0,4
81825.0,4
65311.0,5
67984.0,4
68432.0,5
69214.0,4
67525.0,5
70180.0,4
68732.0,5
68117.0,5
69367.0,5
69625.0,5
68346.0,5
68348.0,4
70221.0,5
69309.0,4
66213.0,5
69842.0,5
68721.0,4
73935.0,4
65751.0,4
71198.0,4
71785.0,4
83842.0,4
84429.0,4
70473.0,4
75090.0,4
91967.0,4
138409.0,6
143240.0,6
93448.0,5
156250.0,7
153449.0,7
122057.0,6
156152.0,7
153420.0,7
133036.0,7
155820.0,7
166497.0,8
137071.0,6
166475.0,6
96636.0,5
170690.0,8
166082.0,8
181004.0,9
173572.0,9
179850.0,9
172680.0,9
143520.0,7
174095.0,8
171168.0,8
182867.0,9
144561.0,6
136723.0,7
175037.0,8
151047.0,6
141218.0,6
172448.0,8
173644.0,8
157442.0,7
166568.0,7
143024.0,6
124773.0,6
151027.0,6
149434.0,6
155472.0,6
158635.0,7
163295.0,7
153272.0,7
161892.0,7
156335.0,7
133969.0,7
166179.0,7
165623.0,7
163984.0,7
153388.0,6
155705.0,6
165540.0,8
154150.0,7
148195.0,6
164827.0,7
70664.0,4
69954.0,4
69461.0,4
70244.0,4
64531.0,4
66668.0,4
67048.0,4
71506.0,5
126039.0,6
132797.0,7
132284.0,7
126720.0,6
134334.0,7
125318.0,6
124989.0,6
125216.0,6
134099.0,6
125014.0,6
125663.0,6
124828.0,6
123710.0,6
124037.0,6
125529.0,6
125190.0,6
126504.0,6
125368.0,6
125075.0,6
124305.0,6
125094.0,6
66604.0,4
123323.0,6
66224.0,4
68664.0,4
70829.0,5
69716.0,5
69748.0,5
69723.0,4
68737.0,4
70598.0,4
71159.0,4
68638.0,4
67945.0,4
68310.0,4
68996.0,4
69621.0,4
69214.0,4
70062.0,4
69398.0,4
70180.0,4
68126.0,4
65798.0,4
68950.0,4
69464.0,4
69228.0,4
67692.0,4
68506.0,4
70757.0,4
69271.0,4
68149.0,4
68526.0,4
71361.0,4
68964.0,4
70461.0,4
123307.0,6
125405.0,6
126913.0,6
68430.0,5
78568.0,5
69559.0,5
68973.0,5
75725.0,5
68476.0,5
69179.0,4
69874.0,4
80161.0,4
68679.0,4
69939.0,4
83961.0,4
69993.0,5
68406.0,5
69870.0,5
71218.0,5
79054.0,5
78885.0,4
69504.0,5
68730.0,5
70866.0,4
65784.0,5
65880.0,5
68793.0,5
68762.0,5
70714.0,5
70252.0,5
69878.0,4
69316.0,4
68987.0,5
68190.0,5
67178.0,5
68137.0,5
67784.0,5
124169.0,6
125268.0,6
125450.0,6
133144.0,6
123418.0,6
125667.0,6
70764.0,5
68870.0,5
66441.0,4
70656.0,5
69673.0,5
69221.0,5
69142.0,5
69418.0,5
59677.0,4
68983.0,5
76222.0,4
70176.0,5
68894.0,5
67389.0,5
67729.0,5
78731.0,5
68218.0,5
68452.0,4
69138.0,4
68119.0,5
65569.0,5
78408.0,4
69081.0,5
70760.0,5
69677.0,4
68549.0,5
69651.0,5
69176.0,5
69917.0,5
69211.0,4
68269.0,5
65799.0,5
66361.0,5
69979.0,5
70031.0,5
68482.0,5
66214.0,5
68637.0,5
69146.0,5
70478.0,5
66025.0,5
69832.0,5
67908.0,5
69886.0,5
65171.0,5
69844.0,5
68084.0,4
69489.0,5
69435.0,5
70372.0,5
69589.0,4
70293.0,4
68714.0,5
70319.0,4
68834.0,5
65406.0,5
68863.0,5
69287.0,5
63954.0,5
72948.0,4
66588.0,4
64261.0,4
68052.0,4
67601.0,4
75498.0,5
139967.0,6
158050.0,7
164834.0,7
164704.0,7
133670.0,7
156168.0,7
164709.0,7
165547.0,7
165145.0,7
158809.0,7
81597.0,5
149659.0,6
76426.0,4
102846.0,5
161185.0,6
112422.0,4
176332.0,7
175668.0,7
165928.0,6
103864.0,4
89163.0,4
168754.0,6
171575.0,6
185414.0,7
166936.0,8
178316.0,6
163933.0,7
166352.0,7
153954.0,8
138989.0,7
126001.0,6
126570.0,6
154397.0,8
144045.0,7
135697.0,6
79505.0,5
143849.0,7
69936.0,5
135551.0,7
137018.0,7
139127.0,6
100590.0,5
147293.0,6
159816.0,6
82270.0,5
147191.0,7
158353.0,7
156621.0,7
174529.0,8
155088.0,7
164561.0,7
127692.0,6
156221.0,7
152540.0,8
187689.0,7
174571.0,6
204704.0,8
164981.0,7
206345.0,8
175763.0,7
165879.0,6
191383.0,7
186640.0,8
155182.0,7
187876.0,8
185922.0,8
148219.0,6
185213.0,7
168180.0,6
160098.0,6
111827.0,5
82734.0,5
177508.0,6
175635.0,6
164305.0,6
146652.0,6
164849.0,6
182850.0,7
162030.0,6
162105.0,7
188300.0,8
176967.0,6
176688.0,7
157081.0,7
202113.0,9
194064.0,8
183333.0,7
173843.0,8
201758.0,9
155849.0,6
175185.0,8
151330.0,6
180090.0,7
174636.0,8
175111.0,6
165371.0,8
143414.0,7
210302.0,7
135066.0,6
171498.0,7
184616.0,7
207189.0,7
177182.0,6
186184.0,8
148143.0,6
209011.0,8
93590.0,5
129345.0,7
124142.0,6
124950.0,6
65999.0,5
71095.0,5
126638.0,6
68831.0,5
125843.0,6
134257.0,6
67721.0,5
124490.0,6
126607.0,6
69379.0,5
126427.0,6
68215.0,5
66822.0,5
124498.0,6
131114.0,6
68252.0,5
126023.0,6
125048.0,6
71007.0,5
69643.0,5
81962.0,5
79088.0,5
70253.0,5
77153.0,4
122729.0,6
71192.0,5
77558.0,5
124903.0,6
69405.0,5
77636.0,5
68742.0,5
125070.0,6
67378.0,5
125622.0,6
67895.0,5
67367.0,5
74621.0,5
66931.0,5
125929.0,6
127096.0,6
134348.0,6
69525.0,5
135980.0,6
125830.0,6
125702.0,6
69738.0,5
72500.0,5
127405.0,6
125860.0,6
70108.0,5
68557.0,5
68302.0,5
125647.0,6
125539.0,6
138305.0,6
70294.0,5
75249.0,4
79023.0,4
71725.0,4
83527.0,5
66436.0,4
76482.0,4
179350.0,8
131056.0,6
153334.0,8
135385.0,7
146724.0,7
154686.0,8
145771.0,7
153209.0,8
125957.0,6
137982.0,7
135790.0,7
73098.0,5
144402.0,7
143001.0,7
144097.0,7
152033.0,8
140420.0,7
143550.0,7
134842.0,7
143699.0,7
69561.0,4
79411.0,5
70571.0,5
79400.0,5
70632.0,4
70466.0,5
69828.0,4
70844.0,4
72070.0,4
70808.0,5
71241.0,5
83739.0,4
79743.0,4
69944.0,5
70155.0,4
80200.0,5
70208.0,4
71617.0,5
69243.0,5
70703.0,5
81246.0,5
80116.0,5
67780.0,4
72238.0,5
69346.0,5
68786.0,5
80148.0,5
68906.0,4
70180.0,5
79706.0,5
126183.0,6
167075.0,6
90664.0,5
165757.0,6
121833.0,5
100629.0,4
71068.0,4
70231.0,4
182035.0,6
112708.0,5
110701.0,5
119615.0,5
93993.0,5
112791.0,5
110616.0,5
83797.0,5
112711.0,4
101633.0,5
188325.0,6
167330.0,6
169549.0,6
196723.0,6
104414.0,4
169765.0,8
74584.0,5
176580.0,6
120350.0,4
92133.0,5
163041.0,6
165912.0,6
174468.0,7
166278.0,6
175357.0,7
166365.0,6
177506.0,6
176287.0,6
103437.0,4
111374.0,5
119982.0,5
167530.0,6
176728.0,7
176899.0,7
169031.0,6
168586.0,6
148825.0,6
168382.0,6
168501.0,6
92170.0,4
92596.0,5
121041.0,5
165393.0,6
169278.0,6
81828.0,5
125307.0,6
185991.0,8
66771.0,5
79401.0,5
68288.0,4
70478.0,4
70734.0,4
70820.0,4
78072.0,4
70625.0,4
68941.0,4
69764.0,4
70464.0,4
68563.0,4
69773.0,4
71183.0,4
68367.0,4
70497.0,4
69666.0,4
69742.0,4
69984.0,4
68226.0,4
70271.0,4
69764.0,4
68914.0,4
68668.0,4
69286.0,4
64780.0,4
68653.0,4
64750.0,4
69396.0,4
70188.0,4
71415.0,5
68298.0,5
67381.0,5
68980.0,4
68945.0,5
66674.0,4
74462.0,5
125681.0,6
69489.0,5
77920.0,5
121518.0,6
126643.0,6
66686.0,5
125786.0,6
124843.0,6
70467.0,5
126646.0,6
68771.0,5
68542.0,5
76063.0,4
67617.0,4
77829.0,4
65360.0,5
68541.0,5
68910.0,4
76557.0,4
63971.0,4
69733.0,4
71138.0,4
64880.0,4
68982.0,4
66610.0,4
71060.0,4
77404.0,4
70321.0,4
64752.0,4
67905.0,4
67612.0,4
122413.0,6
63060.0,5
70235.0,4
67912.0,5
64095.0,5
69777.0,5
63676.0,5
67828.0,4
68781.0,5
66799.0,5
68212.0,5
67886.0,4
68405.0,4
64031.0,4
69996.0,4
70225.0,4
69226.0,4
66206.0,4
68959.0,4
70020.0,5
68497.0,4
66282.0,5
70666.0,5
69448.0,5
69068.0,5
69046.0,5
69201.0,5
67637.0,5
68969.0,4
181839.0,10
214518.0,9
179504.0,7
225038.0,9
197718.0,8
195460.0,7
205421.0,8
230928.0,9
221446.0,8
241472.0,10
251253.0,10
234926.0,9
231006.0,9
234250.0,9
242671.0,10
243688.0,10
241581.0,10
281458.0,9
242127.0,10
250315.0,10
234897.0,9
243940.0,10
211598.0,9
240173.0,8
177361.0,6
241977.0,9
206243.0,10
203206.0,9
198962.0,9
212979.0,10
189136.0,9
225229.0,10
211316.0,8
225871.0,10
162746.0,7
192282.0,8
208272.0,8
222307.0,9
231651.0,10
183377.0,8
205243.0,9
220128.0,9
222550.0,9
236022.0,10
215627.0,9
235991.0,9
205330.0,9
224861.0,9
259651.0,10
258774.0,10
224676.0,8
206167.0,7
225633.0,9
229435.0,9
235710.0,10
232974.0,9
210569.0,9
238725.0,10
237688.0,10
245528.0,9
249569.0,10
207394.0,8
229355.0,8
213095.0,8
194475.0,8
206055.0,7
213594.0,8
203423.0,8
232269.0,8
219955.0,9
252516.0,10
233334.0,9
237280.0,10
210857.0,9
245684.0,9
227307.0,9
233744.0,9
257643.0,10
252502.0,9
251679.0,9
208637.0,7
248975.0,9
255042.0,9
207922.0,6
177164.0,8
193116.0,7
228081.0,7
217541.0,7
223274.0,7
209971.0,6
195322.0,7
223306.0,7
231478.0,7
223102.0,7
198369.0,6
222955.0,8
248713.0,10
220179.0,9
211978.0,10
166085.0,7
158089.0,7
163081.0,7
147324.0,6
165905.0,7
168794.0,7
178112.0,7
148847.0,6
189896.0,10
171922.0,9
144561.0,8
151443.0,9
162141.0,9
184012.0,9
145502.0,8
175108.0,9
169324.0,9
173298.0,9
174249.0,9
188199.0,10
176097.0,8
164621.0,7
191591.0,10
156088.0,7
149201.0,6
157143.0,6
166205.0,7
157343.0,7
146829.0,6
145998.0,6
101290.0,5
146668.0,6
156311.0,6
153427.0,7
146826.0,6
155756.0,6
160217.0,6
77579.0,4
148198.0,6
125793.0,6
147719.0,6
156274.0,7
156431.0,7
157915.0,7
146143.0,6
165349.0,7
171327.0,9
183097.0,10
183433.0,10
183992.0,9
184601.0,9
184844.0,9
189149.0,10
175238.0,9
172841.0,8
167781.0,8
194117.0,10
184417.0,9
167158.0,8
186853.0,9
166891.0,8
186757.0,8
158377.0,7
203442.0,9
205944.0,9
203839.0,10
187369.0,7
231368.0,8
203778.0,9
179968.0,9
174216.0,8
133986.0,7
180036.0,9
187212.0,10
173407.0,9
134037.0,7
182601.0,9
141978.0,7
172549.0,8
165075.0,8
173579.0,9
143504.0,8
136548.0,7
186137.0,9
173841.0,8
163424.0,9
162116.0,7
174610.0,9
153888.0,9
141432.0,7
169733.0,9
172233.0,10
184923.0,10
175684.0,9
127042.0,6
156554.0,7
213116.0,8
213585.0,8
154050.0,8
164950.0,9
163411.0,9
153350.0,9
163458.0,10
164998.0,10
164726.0,10
171703.0,10
170028.0,10
174596.0,10
179006.0,9
185382.0,10
184333.0,10
174175.0,9
182154.0,10
175093.0,10
185726.0,10
166126.0,8
195577.0,11
199498.0,11
194203.0,10
163734.0,9
169353.0,8
173316.0,10
164021.0,9
212409.0,8
183795.0,6
186780.0,7
212037.0,8
195968.0,7
140386.0,7
155820.0,9
161986.0,9
146147.0,8
160967.0,9
157039.0,8
145294.0,7
150665.0,8
161234.0,9
157683.0,9
164624.0,9
171550.0,10
164349.0,9
171579.0,10
163382.0,9
154898.0,8
185443.0,9
184500.0,9
175965.0,9
185273.0,7
177419.0,8
196056.0,8
160282.0,6
151156.0,9
152523.0,9
151601.0,9
146861.0,9
161847.0,10
143578.0,8
160453.0,9
151932.0,9
144294.0,8
161302.0,9
155349.0,10
161774.0,9
162143.0,9
169012.0,10
171762.0,10
172631.0,10
153429.0,9
178034.0,6
165471.0,7
180293.0,7
187222.0,10
166355.0,9
200891.0,9
195020.0,10
178748.0,9
178976.0,8
177287.0,9
162203.0,7
177159.0,8
179039.0,9
192305.0,7
177415.0,9
171519.0,8
168421.0,7
171268.0,8
150927.0,7
168326.0,7
170645.0,7
169729.0,7
158688.0,7
176120.0,7
176846.0,7
188454.0,7
214556.0,8
213175.0,8
189091.0,9
187757.0,8
172868.0,8
187208.0,9
178444.0,7
171486.0,7
183134.0,9
196664.0,9
181039.0,8
196490.0,9
195967.0,9
200388.0,8
167384.0,8
194891.0,9
203054.0,9
195373.0,8
179213.0,7
185415.0,8
185153.0,8
176903.0,8
156530.0,7
173891.0,9
155509.0,8
143529.0,7
240027.0,8
239402.0,10
189303.0,8
240160.0,10
211149.0,9
187113.0,8
228311.0,9
166304.0,7
222865.0,9
211059.0,8
225642.0,8
213961.0,9
214177.0,8
179376.0,10
142218.0,8
154574.0,9
173049.0,9
181759.0,10
155376.0,8
150630.0,8
152017.0,8
192405.0,10
194445.0,9
191763.0,9
187796.0,7
226121.0,9
212265.0,9
241233.0,10
228994.0,10
227912.0,9
229317.0,10
228937.0,10
214250.0,9
222253.0,9
226341.0,9
208193.0,8
226933.0,9
220029.0,9
226635.0,8
221073.0,9
226550.0,7
223133.0,8
216011.0,8
193565.0,7
204725.0,8
241676.0,10
240409.0,10
247129.0,10
216700.0,8
181315.0,9
213203.0,9
186569.0,8
193667.0,8
216352.0,9
163440.0,8
185692.0,8
166288.0,7
176384.0,8
195057.0,8
187886.0,7
114259.0,5
174055.0,7
155753.0,7
194925.0,9
229495.0,10
211207.0,9
221330.0,10
228686.0,10
227846.0,9
229755.0,10
232001.0,9
154844.0,6
166647.0,7
148938.0,6
167435.0,7
145252.0,7
127774.0,6
145208.0,7
123176.0,6
142981.0,7
138023.0,7
141954.0,7
133122.0,7
136914.0,6
136050.0,7
136291.0,7
127449.0,6
133513.0,7
69812.0,5
127376.0,6
128984.0,6
121663.0,6
127853.0,6
144854.0,7
136441.0,7
128523.0,6
135851.0,7
126820.0,6
136579.0,7
152080.0,8
150952.0,8
143719.0,8
150681.0,8
156140.0,8
131587.0,7
142283.0,8
149193.0,8
137409.0,7
149722.0,8
145615.0,8
145205.0,8
144010.0,8
148128.0,8
149627.0,8
143723.0,8
131471.0,6
130760.0,7
134726.0,7
143560.0,8
145586.0,8
143514.0,8
149050.0,8
140205.0,7
133425.0,7
130586.0,7
70754.0,5
80777.0,5
185252.0,9
142411.0,8
154229.0,8
153242.0,9
153534.0,9
162147.0,9
160580.0,9
158767.0,9
152675.0,9
144697.0,8
151675.0,9
164221.0,9
144658.0,8
146289.0,8
151519.0,9
156286.0,8
151795.0,8
153196.0,8
153764.0,8
73549.0,5
71358.0,5
80279.0,5
71047.0,5
135744.0,7
134911.0,6
135451.0,7
138085.0,7
137327.0,7
131843.0,7
134502.0,7
143855.0,7
135908.0,7
138822.0,7
153378.0,9
135110.0,7
129650.0,6
127968.0,6
137914.0,6
137276.0,6
71425.0,5
129217.0,6
132322.0,6
69558.0,4
123208.0,6
70904.0,5
135710.0,7
133765.0,7
150323.0,8
150501.0,8
69023.0,5
66891.0,5
68886.0,5
79138.0,5
76992.0,5
66890.0,5
64278.0,5
76479.0,5
66874.0,5
63924.0,5
64352.0,5
67768.0,5
73830.0,5
63807.0,5
73417.0,5
65392.0,5
64938.0,5
67444.0,5
68276.0,5
69854.0,5
67389.0,5
68723.0,5
66951.0,5
69397.0,5
119940.0,6
120473.0,6
128671.0,6
120538.0,6
68156.0,5
75674.0,5
63877.0,5
68385.0,5
71374.0,5
68097.0,5
71684.0,5
67747.0,5
136481.0,6
145904.0,8
153512.0,9
149994.0,8
151812.0,8
153560.0,9
146298.0,8
145275.0,8
166927.0,9
159671.0,9
147362.0,8
150742.0,8
153726.0,9
165667.0,9
158959.0,9
152160.0,9
147324.0,8
78599.0,5
63843.0,5
74965.0,5
67846.0,5
78983.0,5
66184.0,5
68771.0,5
68127.0,5
76334.0,4
71823.0,4
79240.0,4
67975.0,4
84268.0,4
66272.0,4
153402.0,9
77456.0,5
66770.0,5
69181.0,4
67774.0,5
68626.0,5
68006.0,5
68341.0,5
70345.0,4
67828.0,4
69909.0,4
70009.0,5
69715.0,5
161843.0,9
150907.0,8
151046.0,9
152391.0,6
159055.0,7
166328.0,7
156680.0,7
146337.0,6
158452.0,7
166974.0,7
157079.0,6
150290.0,6
82776.0,5
158515.0,6
80447.0,5
138913.0,6
92672.0,5
147717.0,6
158556.0,6
147014.0,6
92728.0,5
92882.0,5
73118.0,5
140542.0,6
76816.0,5
91365.0,5
152412.0,6
163455.0,7
165106.0,7
150635.0,6
154059.0,7
153698.0,7
155510.0,7
155103.0,7
154599.0,6
164050.0,7
146508.0,6
156093.0,7
155606.0,6
160411.0,6
144974.0,6
155959.0,7
155142.0,7
154389.0,7
155903.0,7
167691.0,7
156562.0,7
148950.0,6
156883.0,6
159363.0,6
166681.0,6
166622.0,8
154139.0,7
173278.0,9
149548.0,7
172774.0,9
174853.0,8
184291.0,9
172968.0,8
191381.0,10
136275.0,7
174592.0,8
164167.0,8
175621.0,9
183625.0,9
175861.0,9
166746.0,7
188166.0,9
185062.0,9
167064.0,8
170726.0,8
158169.0,7
157426.0,7
147605.0,6
165655.0,8
159835.0,9
158889.0,6
129248.0,6
80871.0,5
195767.0,10
152687.0,8
175397.0,10
141871.0,8
162622.0,10
164303.0,10
169211.0,11
162230.0,7
170488.0,10
162021.0,10
163225.0,10
169717.0,11
169538.0,11
145936.0,8
146056.0,8
146824.0,8
174232.0,9
155541.0,7
184748.0,8
170492.0,11
146691.0,6
177247.0,6
148247.0,6
141321.0,7
136844.0,7
144951.0,8
